adelay			deshake			paletteuse
aecho			drawbox			pan
aeval			drawgrid		perms
aevalsrc		drawtext		perspective
afade			earwax			phase
aformat			ebur128			pixdesctest
ainterleave		edgedetect		pp
allpass			elbg			pp7
alphaextract		eq			psnr
alphamerge		equalizer		pullup
amerge			extractplanes		qp
amix			fade			removelogo
amovie			field			repeatfields
anull			fieldmatch		replaygain
anullsink		fieldorder		resample
anullsrc		flanger			rgbtestsrc
apad			flite			rotate
aperms			format			sab
aphaser			fps			scale
aresample		framepack		select
aselect			framestep		sendcmd
asendcmd		frei0r			separatefields
asetnsamples		frei0r_src		setdar
asetpts			fspp			setfield
asetrate		geq			setpts
asettb			gradfun			setsar
ashowinfo		haldclut		settb
asplit			haldclutsrc		showcqt
ass			hflip			showinfo
astats			highpass		showpalette
astreamsync		histeq			showspectrum
asyncts			histogram		showwaves
atempo			hqdn3d			shuffleplanes
atrim			hqx			signalstats
avectorscope		hue			silencedetect
azmq			idet			silenceremove
bandpass		il			sine
bandreject		interlace		smartblur
bass			interleave		smptebars
bbox			join			smptehdbars
biquad			kerndeint		split
blackdetect		ladspa			spp
blackframe		lenscorrection		stereo3d
blend			life			subtitles
boxblur			lowpass			super2xsai
bs2b			lut			swapuv
cellauto		lut3d			tblend
channelmap		lutrgb			telecine
channelsplit		lutyuv			testsrc
codecview		mandelbrot		thumbnail
color			mcdeint			tile
colorbalance		mergeplanes		tinterlace
colorchannelmixer	movie			transpose
colorlevels		mpdecimate		treble
colormatrix		mptestsrc		trim
compand			negate			unsharp
concat			noformat		uspp
copy			noise			vflip
crop			null			vidstabdetect
cropdetect		nullsink		vidstabtransform
curves			nullsrc			vignette
dcshift			ocv			volume
dctdnoiz		overlay			volumedetect
decimate		owdenoise		w3fdif
dejudder		pad			xbr
delogo			palettegen		yadif
zmq			zoompan
