a64			ipod			pcm_s24be
ac3			ircam			pcm_s24le
adts			ismv			pcm_s32be
adx			ivf			pcm_s32le
aiff			jacosub			pcm_s8
amr			latm			pcm_u16be
asf			libnut			pcm_u16le
asf_stream		lrc			pcm_u24be
ass			m4v			pcm_u24le
ast			matroska		pcm_u32be
au			matroska_audio		pcm_u32le
avi			md5			pcm_u8
avm2			microdvd		psp
bit			mjpeg			rawvideo
caf			mkvtimestamp_v2		rm
cavsvideo		mlp			roq
crc			mmf			rso
dash			mov			rtp
data			mp2			rtp_mpegts
daud			mp3			rtsp
dirac			mp4			sap
dnxhd			mpeg1system		segment
dts			mpeg1vcd		smjpeg
dv			mpeg1video		smoothstreaming
eac3			mpeg2dvd		sox
f4v			mpeg2svcd		spdif
ffm			mpeg2video		spx
ffmetadata		mpeg2vob		srt
filmstrip		mpegts			stream_segment
flac			mpjpeg			swf
flv			mxf			tee
framecrc		mxf_d10			tg2
framemd5		mxf_opatom		tgp
g722			null			truehd
g723_1			nut			uncodedframecrc
gif			oga			vc1
gxf			ogg			vc1t
h261			oma			voc
h263			opus			w64
h264			pcm_alaw		wav
hds			pcm_f32be		webm
hevc			pcm_f32le		webm_dash_manifest
hls			pcm_f64be		webp
ico			pcm_f64le		webvtt
ilbc			pcm_mulaw		wtv
image2			pcm_s16be		wv
image2pipe		pcm_s16le		yuv4mpegpipe
